Á	11000001
Â	11000010
Ã	11000011
Ä	11000100
Ç	11000111
È	11001000
Ê	11001010
Ì	11001100
Í	11001101
Î	11001110
Ï	11001111
Ñ	11010001
Ò	11010010
Ó	11010011
×	11010111
Ý	11011101
ß	11011111
à	11100000
á	11100001
â	11100010
ã	11100011
ä	11100100
å	11100101
æ	11100110
ç	11100111
è	11101000
é	11101001
ê	11101010
ë	11101011
ì	11101100
í	11101101
î	11101110
ï	11101111
ð	11110000
ñ	11110001
ò	11110010
ó	11110011
ô	11110100
õ	11110101
ö	11110110
÷	11110111
ø	11111000
ù	11111001
û	11111011
ü	11111100
ý	11111101
þ	11111110
ÿ	11111111

	00001010
 	00100000
!	00100001
"	00100010
(	00101000
)	00101001
,	00101100
-	00101101
.	00101110
?	00111111
